,Sample,PCR_Round,DNA_Round,Batch,X18S,Nosema,Transect.ID,Individual.ID,Box,Year,Site,Visit,Site_Visit,Lat,Long,Date_Collected,Type,Family,Genus,Species,Code,Sex,Date_ID,Initials,Selected.,Dissected.,Dissection.Date,Intials,Dis..Box,RNA.Box,DNA.Box,Notes,VisitDur,VisitNum,VisitRichnessPerFlower,APIS_visits,BOMB_visits,APIS_freq,BOMB_freq,Native_visits,Other_visits,Native_freq,Other_freq,APIS_dur,APIS_dur2,APIS_dur3,APIS_dur4,APIS_dur5,APIS_visitdur,APIS_visitdur2,APIS_visitdur3,APIS_visitdur4,APIS_visitdur5,BOMB_dur,BOMB_dur2,BOMB_dur3,BOMB_dur4,BOMB_dur5,BOMB_visitdur,BOMB_visitdur2,BOMB_visitdur3,BOMB_visitdur4,BOMB_visitdur5,Other_dur,Other_dur2,Other_dur3,Other_dur4,Other_dur5,Other_visitdur,Other_visitdur2,Other_visitdur3,Other_visitdur4,Other_visitdur5,VisitShannon
1,2342,1,1,1,1,1,BP16B1N,BP16B1N-27,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,5/1/2017,MZ,6,6,4,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
2,2348,1,1,1,1,0,BP16B1N,BP16B1N-33,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,5/1/2017,MZ,6,6,4,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
3,2341,1,1,1,1,1,BP16B1N,BP16B1N-26,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,5/17/2017,MZ,8,8,5,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
4,2352,1,1,1,1,1,BP16B1N,BP16B1N-37,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/9/2016,MZ,Y,Yes,5/17/2017,MZ,8,8,5,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
5,2318,1,1,1,1,0,BP16A1N,BP16A1N-3,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,6/22/2017,MZ,10,10,6,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
6,2345,1,1,1,1,0,BP16B1N,BP16B1N-30,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,6/19/2017,MZ,9,9,6,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
7,2316,1,1,1,1,0,BP16A1N,BP16A1N-1,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,7/6/2017,MZ,11,11,7,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
8,2327,1,1,1,1,1,BP16A1N,BP16A1N-12,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/8/2016,MZ,Y,Yes,5/11/2017,MZ,7,7,4,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
9,2336,1,1,1,1,1,BP16A1N,BP16A1N-21,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/8/2016,MZ,Y,Yes,5/17/2017,MZ,8,8,5,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
10,2388,1,1,1,1,0,BP16D1N,BP16D1N-73,28,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/13/2016,MZ,Y,Yes,6/19/2017,MZ,9,9,6,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
11,2373,1,1,1,1,1,BP16C1N,BP16C1N-58,28,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/13/2016,MZ,Y,Yes,6/19/2017,MZ,9,9,6,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
12,2375,1,1,1,1,1,BP16C1N,BP16C1N-60,28,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/13/2016,MZ,Y,Yes,7/6/2017,MZ,11,11,7,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
13,2358,1,1,1,1,1,BP16B1N,BP16B1N-43,27,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/9/2016,MZ,Y,Yes,7/6/2017,MZ,11,11,7,mite on underside of abdomen,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
14,2374,1,1,1,1,1,BP16C1N,BP16C1N-59,28,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/13/2016,MZ,Y,Yes,7/31/2017,MZ,12,12,8,,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
15,2379,1,1,1,1,1,BP16C1N,BP16C1N-64,28,2016,BP,1,BP1,42.5732,-84.38707,8/10/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,12/13/2016,MZ,Y,Yes,7/31/2017,MZ,12,12,8,small individual; wings torn up around edges,195.25,7.375,2.5,1.875,3.25,0.291666666666667,0.491937229437229,4.875,1.625,0.746103896103896,0.254166666666667,46.25,10,0.625,9.875,25.75,12.7380952380952,4.95238095238095,0.3125,1.89880952380952,5.57440476190476,94.625,5,0,8.25,80.875,15.4916666666667,0.890625,0,1.43020833333333,13.1083333333333,41.75,20.875,6.625,4.625,9.625,12.172619047619,7.33333333333333,2.23809523809524,0.708333333333333,1.89285714285714,0.652935063363089
16,4209,1,1,1,1,1,BP16C2N,BP16C2N-96,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/15/2016,MZ,Y,Yes,5/2/2017,MZ,6,6,4,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
17,4120,1,1,1,1,0,BP16A2N,BP16A2N-7,47,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/10/2016,MZ,Y,Yes,5/18/2017,MZ,8,8,5,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
18,4215,1,1,1,1,1,BP16C2N,BP16C2N-102,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/15/2016,MZ,Y,Yes,6/19/2017,MZ,9,9,6,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
19,4207,1,1,1,1,1,BP16C2N,BP16C2N-94,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/15/2016,MZ,Y,Yes,6/27/2017,MZ,10,10,7,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
20,4151,1,1,1,1,1,BP16B2N,BP16B2N-38,47,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/11/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
21,4217,1,1,1,1,1,BP16C2N,BP16C2N-104,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/15/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
22,4148,1,1,1,1,1,BP16B2N,BP16B2N-35,47,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/11/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
23,4117,1,1,1,1,1,BP16A2N,BP16A2N-4,47,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Apis,mellifera,APME,Female,11/10/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
24,4200,1,1,2,1,1,BP16B2N,BP16B2N-87,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/11/2016,MZ,Y,Yes,5/15/2017,MZ,7,7,5,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
25,4173,1,1,2,1,1,BP16B2N,BP16B2N-60,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/11/2016,MZ,Y,Yes,5/15/2017,MZ,7,7,5,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
26,4166,1,1,2,1,1,BP16B2N,BP16B2N-53,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/11/2016,MZ,Y,Yes,6/19/2017,MZ,9,9,6,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
27,4222,1,1,2,1,1,BP16C2N,BP16C2N-109,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/15/2016,MZ,Y,Yes,6/27/2017,MZ,10,10,7,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
28,4167,1,1,2,1,1,BP16B2N,BP16B2N-54,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/11/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
29,4237,1,1,2,1,1,BP16C2N,BP16C2N-124,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/15/2016,MZ,Y,Yes,7/31/2017,MZ,12,12,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
30,4184,1,1,2,1,1,BP16B2N,BP16B2N-71,48,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/11/2016,MZ,Y,Yes,7/17/2017,MZ,11,11,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
31,4137,1,1,2,1,1,BP16A2N,BP16A2N-24,47,2016,BP,2,BP2,42.5732,-84.38707,8/26/2016,Bee,Apidae,Bombus,impatiens,BOIM,Female,11/10/2016,MZ,Y,Yes,7/31/2017,MZ,12,12,8,,804,18.5,2.25,1.625,15.25,0.0808035714285714,0.799553571428571,16.875,1.625,0.921577380952381,0.12202380952381,155.625,12.125,1.625,4.125,137.75,55.9270833333333,3.10416666666667,0.270833333333333,2.10416666666667,50.4479166666667,466.75,14.625,1.375,53.125,397.625,23.6420755693582,0.764057971014493,0.06875,3.57565217391304,19.2336154244306,60.5,20.75,2.375,4.875,32.5,13.7166666666667,5.36666666666667,0.558333333333333,1.29166666666667,6.5,0.451389617015414
32,2240,1,1,2,1,0,E16D1N,E16D1N-141,26,2016,E,1,E1,42.50159,-83.66593,7/27/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/6/2016,MZ,Y,Yes,5/1/2017,MZ,6,6,4,glob on corbicula is funky green color,306.5,14.875,1.5,0,0.25,0,0.00714285714285714,14.875,14.625,1,0.992857142857143,0,0,0,0,0,0,0,0,0,0,1.875,1,0,0,0.875,0.9375,0.5,0,0,0.4375,301.875,6.5,1.5,60.875,233,38.0215522123226,2.00770789288231,0.0454545454545455,11.2517350624182,24.7166547115675,0.199167027413499
33,2279,1,1,2,1,1,E16C1P,E16C1P-180,26,2016,E,1,E1,42.50159,-83.66593,7/27/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/8/2016,MZ,Y,Yes,5/1/2017,MZ,6,6,4,,306.5,14.875,1.5,0,0.25,0,0.00714285714285714,14.875,14.625,1,0.992857142857143,0,0,0,0,0,0,0,0,0,0,1.875,1,0,0,0.875,0.9375,0.5,0,0,0.4375,301.875,6.5,1.5,60.875,233,38.0215522123226,2.00770789288231,0.0454545454545455,11.2517350624182,24.7166547115675,0.199167027413499
34,2280,1,1,2,1,1,E16C1P,E16C1P-181,27,2016,E,1,E1,42.50159,-83.66593,7/27/2016,Bee,Apidae,Apis,mellifera,APME,Female,12/9/2016,MZ,Y,Yes,5/17/2017,MZ,8,8,5,,306.5,14.875,1.5,0,0.25,0,0.00714285714285714,14.875,14.625,1,0.992857142857143,0,0,0,0,0,0,0,0,0,0,1.875,1,0,0,0.875,0.9375,0.5,0,0,0.4375,301.875,6.5,1.5,60.875,233,38.0215522123226,2.00770789288231,0.0454545454545455,11.2517350624182,24.7166547115675,0.199167027413499
