FlowerID,Site,ID,Year,Site_Year,Visit,Date,Region,Easting,Northing,Lat,Long,StartHour,TimeStart,TimeStop,Duration,BehaviorDuration,Temperature,WindSpeed,Clouds,FlowerCollectionTime,P_DWV,P_BQCV,P_SBV,totdur_min,totdur_sec,behavdur_min,behavdur_sec,VisitDur,VisitNum,TotEncounters,VisitRate,VisitRichness,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,APIS_visits,BOMB_visits,HALI_visits,HFLY_visits,PEPO_visits,AUGO_visits,MELI_visits,VESP_visits,TRIE_visits,APIS_rate,BOMB_rate,HALI_rate,HFLY_rate,PEPO_rate,AUGO_rate,MELI_rate,VESP_rate,TRIE_rate,APISBOMB_visits,Native_visits,Other_visits,APIS_dur,BOMB_dur,Native_dur,Other_dur,APIS_dur2,APIS_dur3,APIS_dur4,APIS_dur5,BOMB_dur2,BOMB_dur3,BOMB_dur4,BOMB_dur5,Other_dur2,Other_dur3,Other_dur4,Other_dur5
PR16V1F1,PR,P1,2016,PR_2016,1,7/26/2016,16T,714228,4746896,42.84507,-84.37847,8,8:14,8:44,0:30:42,0:30:42,67,0,0,8:56,0,0,0,30.7,1842,30.7,1842,1169,29,406,0.944625407,4,556,278,242,92,1,0,0,9,1,12,7,0,0,0,0,0,0.293159609,0.03257329,0.390879479,0.228013029,0,0,0,0,28,28,0,0,1113,1113,0,0,0,0,0,0,0,0,501,278,242,92
PR16V1F2,PR,P2,2016,PR_2016,1,7/26/2016,16T,714211,4746901,42.84507,-84.37847,8,8:18,8:48,0:30:45,0:30:45,67,0,0,8:50,0,0,0,30.75,1845,30.75,1845,1103,12,66,0.390243902,4,833,143,97,30,0,0,1,6,0,2,3,0,0,0,0,0.032520325,0.195121951,0,0.06504065,0.097560976,0,0,0,1,12,11,0,1,1103,1102,0,0,0,0,0,0,1,0,833,143,96,30
PR16V1F3,PR,P3,2016,PR_2016,1,7/26/2016,16T,714226,4746966,42.84507,-84.37847,9,9:04,9:35,0:32:20,0:32:20,75,0,0,10:03,0,1,0,32.33333333,1940,32.33333333,1940,1496,57,1596,1.762886598,4,473,178,629,199,17,0,2,16,1,0,38,0,0,0,0,0.06185567,0.494845361,0.030927835,0,1.175257732,0,0,0,2,56,54,0,9,1476,1467,0,0,0,0,4,0,1,4,469,178,624,195
PR16V1F4,PR,P4,2016,PR_2016,1,7/26/2016,16T,714214,4746940,42.84507,-84.37847,9,9:07,9:37,0:29:45,0:29:45,75,0,0,10:09,0,0,0,29.75,1785,29.75,1785,2982,138,9453,4.638655462,4,970,349,1125,388,150,0,0,28,3,4,104,0,0,0,0,0,0.941176471,0.100840336,0.134453782,3.495798319,0,0,0,0,136,136,0,0,2813,2813,0,0,0,0,0,0,0,0,956,343,1125,388
PR16V1F5,PR,P5,2016,PR_2016,1,7/26/2016,16T,714234,4746993,42.84507,-84.37847,10,10:27,11:00,0:32:48,0:32:48,78,0.1,0,11:03,0,0,0,32.8,1968,32.8,1968,1649,27,351,0.823170732,3,413,947,279,10,0,0,1,9,0,0,17,0,0,0,0,0.030487805,0.274390244,0,0,0.518292683,0,0,0,1,27,26,0,4,1649,1645,0,0,0,0,4,0,0,0,409,947,279,10
PR16V1F6,PR,P6,2016,PR_2016,1,7/26/2016,16T,714225,4746961,42.84507,-84.37847,10,10:34,11:06,0:32:03,0:32:03,78,0.1,0,11:09,0,0,0,32.05,1923,32.05,1923,1614,30,435,0.936037441,2,683,229,543,125,34,0,0,7,0,0,23,0,0,0,0,0,0.218408736,0,0,0.717628705,0,0,0,0,30,30,0,0,1580,1580,0,0,0,0,0,0,0,0,683,229,543,125
PR16V1F7,PR,P7,2016,PR_2016,1,7/26/2016,16T,714233,4746982,42.84507,-84.37847,11,11:19,11:32,0:12:46,0:12:46,80,0,0,11:50,0,0,1,12.76666667,766,12.76666667,766,441,6,15,0.46997389,2,62,196,158,0,25,0,0,3,0,0,3,0,0,0,0,0,0.234986945,0,0,0.234986945,0,0,0,0,6,6,0,0,416,416,0,0,0,0,0,0,0,0,62,196,158,0
PR16V1F8,PR,P8,2016,PR_2016,1,7/26/2016,16T,714222,4746941,42.84507,-84.37847,11,11:24,11:40,0:16:39,0:16:39,80,0,0,11:56,0,0,0,16.65,999,16.65,999,912,9,36,0.540540541,2,531,191,190,0,0,0,0,6,0,0,3,0,0,0,0,0,0.36036036,0,0,0.18018018,0,0,0,0,9,9,0,0,912,912,0,0,0,0,0,0,0,0,531,191,190,0
E16V1F1,E,P9,2016,E_2016,1,7/27/2016,17T,280943,4708813,42.50159,-83.66593,7,7:20,7:50,0:30:15,0:30:15,63,0,0,8:10,0,1,0,30.25,1815,30.25,1815,263,21,210,0.694214876,1,0,0,15,248,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0.694214876,0,0,0,0,0,21,21,0,0,263,263,0,0,0,0,0,0,0,0,0,0,15,248
E16V1F2,E,P10,2016,E_2016,1,7/27/2016,17T,280961,4708974,42.50159,-83.66593,7,7:30,8:00,0:30:36,0:30:36,66,0,0,8:15,0,1,1,30.6,1836,30.6,1836,704,43,903,1.405228758,1,2,0,58,644,0,0,0,0,0,43,0,0,0,0,0,0,0,0,1.405228758,0,0,0,0,0,43,43,0,0,704,704,0,0,0,0,0,0,0,0,2,0,58,644
E16V1F3,E,P11,2016,E_2016,1,7/27/2016,17T,280975,4708820,42.50159,-83.66593,8,8:17,8:47,0:30:34,0:30:34,66,0,0,8:47,0,0,1,30.56666667,1834,30.56666667,1834,129,8,28,0.26172301,1,0,0,55,74,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0.26172301,0,0,0,0,0,8,8,0,0,129,129,0,0,0,0,0,0,0,0,0,0,55,74
E16V1F4,E,P12,2016,E_2016,1,7/27/2016,17T,280979,4708820,42.50159,-83.66593,8,8:19,8:49,0:30:11,0:30:11,66,0,0,8:49,0,0,0,30.18333333,1811,30.18333333,1811,341,3,3,0.099392601,2,9,0,152,180,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.066261734,0,0,0.033130867,0,0,3,3,0,0,341,341,0,0,0,0,0,0,0,0,9,0,152,180
E16V1F5,E,P13,2016,E_2016,1,7/27/2016,17T,280963,4708863,42.50159,-83.66593,9,9:00,9:30,0:36:41,0:36:41,83,0,0,9:30,1,1,0,36.68333333,2201,36.68333333,2201,581,35,595,0.954111767,3,36,12,118,393,22,0,2,0,0,30,3,0,0,0,0,0.054520672,0,0,0.817810086,0.081781009,0,0,0,2,35,33,0,15,559,544,0,0,0,0,8,0,0,7,28,12,118,386
E16V1F6,E,P14,2016,E_2016,1,7/27/2016,17T,280925,4708825,42.50159,-83.66593,9,9:05,9:35,0:28:50,0:28:50,84,0,0,9:35,0,0,0,28.83333333,1730,28.83333333,1730,140,2,1,0.069364162,1,0,0,36,104,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.069364162,0,0,0,0,0,2,2,0,0,140,140,0,0,0,0,0,0,0,0,0,0,36,104
E16V1F7,E,P15,2016,E_2016,1,7/27/2016,17T,280927,4708899,42.50159,-83.66593,9,9:55,10:30,0:35:17,0:35:17,88,0,0,10:30,0,1,1,35.28333333,2117,35.28333333,2117,12,1,0,0.028341993,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.028341993,0,0,0,0,0,0,0,1,1,0,0,12,12,0,0,0,0,0,0,0,0,12,0,0,0
E16V1F8,E,P16,2016,E_2016,1,7/27/2016,17T,280972,4708954,42.50159,-83.66593,10,10:08,10:38,0:29:55,0:29:55,88,0,0,10:38,0,0,0,29.91666667,1795,29.91666667,1795,282,6,15,0.200557103,2,1,0,53,228,0,0,0,1,0,5,0,0,0,0,0,0,0.033426184,0,0.167130919,0,0,0,0,0,6,6,0,0,282,282,0,0,0,0,0,0,0,0,1,0,53,228
BP16V1F1,BP,P17,2016,BP_2016,1,8/10/2016,16T,714467,4716731,42.5732,-84.38707,7,7:35,8:05,0:29:36,0:29:36,68,0,1,8:20,0,0,1,29.6,1776,29.6,1776,66,6,15,0.202702703,2,24,0,9,33,0,3,3,0,0,0,0,0,0,0,0.101351351,0.101351351,0,0,0,0,0,0,0,6,3,0,40,26,26,0,22,0,1,17,2,0,8,16,0,0,0,0
BP16V1F2,BP,P18,2016,BP_2016,1,8/10/2016,16T,714464,4716707,42.5732,-84.38707,7,7:45,8:15,0:30:00,0:30:00,68,0,1,8:20,0,0,1,30,1800,30,1800,18,11,55,0.366666667,1,0,0,2,16,0,0,5,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,5,5,0,0,18,18,0,0,0,0,0,0,0,2,16,0,0,0,0
BP16V1F3,BP,P19,2016,BP_2016,1,8/10/2016,16T,714435,4716725,42.5732,-84.38707,8,8:11,8:43,0:32:21,0:32:21,75,0,1,8:49,0,1,0,32.35,1941,32.35,1941,20,3,3,0.092735703,1,2,0,5,13,0,0,3,0,0,0,0,0,0,0,0,0.092735703,0,0,0,0,0,0,0,3,3,0,0,20,20,0,0,0,0,0,2,0,5,13,0,0,0,0
BP16V1F4,BP,P20,2016,BP_2016,1,8/10/2016,16T,714457,4716717,42.5732,-84.38707,8,8:25,8:55,0:29:10,0:29:10,79,0,1,8:57,0,1,0,29.16666667,1750,29.16666667,1750,22,2,1,0.068571429,1,9,5,8,0,0,2,0,0,0,0,0,0,0,0,0.068571429,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,9,5,8,0,0,0,0,0,0,0,0,0
BP16V1F5,BP,P21,2016,BP_2016,1,8/10/2016,16T,714463,4716765,42.5732,-84.38707,9,9:08,9:42,0:33:44,0:33:44,85,0,2,9:50,0,1,0,33.73333333,2024,33.73333333,2024,66,5,10,0.148221344,4,43,6,0,17,0,2,0,1,1,1,0,0,0,0,0.059288538,0,0.029644269,0.029644269,0.029644269,0,0,0,0,2,2,2,10,0,50,50,3,0,0,7,0,0,0,0,34,6,0,10
BP16V1F6,BP,P22,2016,BP_2016,1,8/10/2016,16T,714425,4716744,42.5732,-84.38707,9,9:12,9:44,0:32:29,0:32:29,85,0,2,9:47,1,1,0,32.48333333,1949,32.48333333,1949,673,21,210,0.646485377,5,76,4,147,435,11,7,8,3,0,3,0,1,0,0,0.215495126,0.246280144,0.092355054,0,0.092355054,0,0.030785018,0,0,15,15,7,263,272,403,131,23,0,69,171,25,0,43,200,28,4,35,64
BP16V1F7,BP,P23,2016,BP_2016,1,8/10/2016,16T,714469,4716741,42.5732,-84.38707,10,10:07,10:37,0:29:25,0:29:25,86,2.5,2,10:40,1,0,1,29.41666667,1765,29.41666667,1765,5,1,0,0.033994334,2,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.033994334,0.033994334,0,0,0,0,0,0,1,2,1,0,1,5,4,0,0,0,0,1,0,0,0,4,0,0,0
BP16V1F8,BP,P24,2016,BP_2016,1,8/10/2016,16T,714443,4716670,42.5732,-84.38707,10,10:15,10:46,0:30:32,0:30:32,86,0,2,10:49,0,1,1,30.53333333,1832,30.53333333,1832,692,10,45,0.327510917,4,134,43,11,416,88,1,6,2,0,1,0,0,0,0,0.032751092,0.19650655,0.065502183,0,0.032751092,0,0,0,0,7,9,3,35,420,569,149,23,0,1,11,10,0,8,402,101,43,2,3
PL16V1F1,PL,P25,2016,PL_2016,1,8/11/2016,17T,289526,4690368,42.33729,-83.55478,7,7:30,8:00,0:30:07,0:30:07,71,0,7,8:01,0,0,0,30.11666667,1807,30.11666667,1807,167,20,190,0.664084117,2,34,0,51,78,4,0,7,0,0,12,0,0,0,0,0,0.232429441,0,0,0.39845047,0,0,0,0,7,19,12,0,39,138,99,0,0,0,0,6,0,20,13,3,0,31,65
PL16V1F2,PL,P26,2016,PL_2016,1,8/11/2016,17T,289532,4690349,42.33729,-83.55478,7,7:37,8:07,0:30:24,0:30:24,72,0,6,8:08,0,0,0,30.4,1824,30.4,1824,328,29,406,0.953947368,5,79,0,209,36,4,1,7,3,1,9,0,0,0,0,0.032894737,0.230263158,0.098684211,0.032894737,0.296052632,0,0,0,0,8,19,12,4,156,319,163,4,0,0,0,20,0,100,36,54,0,109,0
PL16V1F3,PL,P27,2016,PL_2016,1,8/11/2016,17T,289532,4690365,42.33729,-83.55478,8,8:14,8:44,0:28:52,0:28:52,73,0.5,5,8:45,0,1,1,28.86666667,1732,28.86666667,1732,122,5,10,0.173210162,2,117,0,1,4,0,0,0,2,0,3,0,0,0,0,0,0,0.069284065,0,0.103926097,0,0,0,0,0,5,5,0,0,122,122,0,0,0,0,0,0,0,0,117,0,1,4
PL16V1F4,PL,P28,2016,PL_2016,1,8/11/2016,17T,289517,4690415,42.33729,-83.55478,8,8:23,8:53,0:30:58,0:30:58,74,1.5,5,8:56,0,1,0,30.96666667,1858,30.96666667,1858,12,3,3,0.096878364,3,3,0,2,7,0,0,1,1,0,1,0,0,0,0,0,0.032292788,0.032292788,0,0.032292788,0,0,0,0,1,3,2,0,3,12,9,0,0,0,0,2,0,1,0,1,0,1,7
PL16V1F5,PL,P29,2016,PL_2016,1,8/11/2016,17T,289533,4690427,42.33729,-83.55478,8,8:50,9:20,0:29:45,0:29:45,75,3.9,5,9:21,0,1,1,29.75,1785,29.75,1785,120,6,15,0.201680672,3,118,0,0,2,0,0,1,4,0,0,1,0,0,0,0,0.033613445,0.134453782,0,0,0.033613445,0,0,0,1,6,5,0,5,120,115,0,0,0,0,3,0,0,2,115,0,0,0
PL16V1F6,PL,P30,2016,PL_2016,1,8/11/2016,17T,289554,4690341,42.33729,-83.55478,9,9:05,9:35,0:30:26,0:30:26,77,3.5,6,9:36,0,1,1,30.43333333,1826,30.43333333,1826,103,12,66,0.394304491,4,62,0,24,17,0,0,1,0,1,7,2,0,0,0,0,0.032858708,0,0.032858708,0.230010953,0.065717415,0,0,0,1,10,9,0,3,66,63,0,0,0,0,2,0,1,0,23,0,23,17
PL16V1F7,PL,P31,2016,PL_2016,1,8/11/2016,17T,289524,4690419,42.33729,-83.55478,9,9:26,9:57,0:30:01,NA,80,5.8,6,9:59,0,0,0,30.01666667,1801,NA,NA,83,3,3,0.099944475,2,17,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0.06662965,0.033314825,0,0,0,0,0,0,2,3,1,0,69,83,14,0,0,0,0,3,0,0,0,14,0,0,0
PL16V1F8,PL,P32,2016,PL_2016,1,8/11/2016,17T,289542,4690422,42.33729,-83.55478,9,9:54,10:24,0:30:06,0:30:06,80,4.4,4,10:27,0,1,1,30.1,1806,30.1,1806,111,2,1,0.066445183,2,8,0,0,103,0,0,1,0,0,1,0,0,0,0,0,0.033222591,0,0,0.033222591,0,0,0,0,1,2,1,0,107,111,4,0,0,0,0,4,0,0,103,4,0,0,0
GT16V1F1,GT,P41,2016,GT_2016,1,8/17/2016,17T,276745,4689604,42.32644,-83.70953,7,7:31,8:02,0:30:06,0:30:06,65,0,4,8:07,0,1,0,30.1,1806,30.1,1806,39,2,1,0.066445183,1,1,0,9,28,1,0,1,0,0,0,0,0,0,0,0,0.033222591,0,0,0,0,0,0,0,1,1,0,0,38,38,0,0,0,0,0,1,0,9,28,0,0,0,0
GT16V1F2,GT,P42,2016,GT_2016,1,8/17/2016,17T,276745,4689560,42.32644,-83.70953,7,7:41,8:12,0:30:12,0:30:12,65,0,4,8:14,0,0,1,30.2,1812,30.2,1812,59,4,6,0.132450331,2,3,0,7,49,0,0,3,0,1,0,0,0,0,0,0,0.099337748,0,0.033112583,0,0,0,0,0,3,3,0,0,57,57,0,0,0,0,0,1,0,7,49,0,0,0,0
GT16V1F3,GT,P43,2016,GT_2016,1,8/17/2016,17T,276750,4689565,42.32644,-83.70953,8,8:21,8:53,0:31:17,0:31:17,67,0,3,8:55,0,0,1,31.28333333,1877,31.28333333,1877,98,3,3,0.095897709,2,21,0,11,66,0,0,2,1,0,0,0,0,0,0,0,0.063931806,0.031965903,0,0,0,0,0,0,2,3,1,0,78,98,20,0,0,0,0,1,0,11,66,20,0,0,0
GT16V1F4,GT,P44,2016,GT_2016,1,8/17/2016,17T,276750,4689583,42.32644,-83.70953,8,8:27,8:57,0:30:04,0:30:04,67,1.5,3,8:59,1,0,0,30.06666667,1804,30.06666667,1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GT16V1F5,GT,P45,2016,GT_2016,1,8/17/2016,17T,276753,4689602,42.32644,-83.70953,9,9:05,9:45,0:36:13,0:36:13,73,1,3,9:44,0,0,0,36.21666667,2173,36.21666667,2173,402,7,21,0.193281178,3,263,0,20,119,0,3,3,1,0,0,0,0,0,0,0.082834791,0.082834791,0.027611597,0,0,0,0,0,0,6,4,1,272,127,130,3,260,0,12,0,0,0,8,119,3,0,0,0
GT16V1F6,GT,P46,2016,GT_2016,1,8/17/2016,17T,276747,4689583,42.32644,-83.70953,9,9:12,9:45,0:32:34,0:32:34,73,1,3,9:47,0,1,0,32.56666667,1954,32.56666667,1954,797,13,78,0.399181167,2,264,371,67,95,0,0,5,8,0,0,0,0,0,0,0,0.153531218,0.245649949,0,0,0,0,0,0,5,13,8,0,117,797,680,0,0,0,0,2,0,20,95,262,371,47,0
GT16V1F7,GT,P47,2016,GT_2016,1,8/17/2016,17T,276741,4689569,42.32644,-83.70953,9,9:55,10:30,0:32:30,0:32:30,79,2.8,3,10:31,0,1,0,32.5,1950,32.5,1950,182,16,120,0.492307692,4,23,14,8,137,0,1,9,0,1,0,3,0,0,0,0.030769231,0.276923077,0,0.030769231,0,0.092307692,0,0,0,10,12,3,1,155,178,23,0,0,1,0,11,0,7,137,9,14,0,0
GT16V1F8,GT,P48,2016,GT_2016,1,8/17/2016,17T,276743,4689550,42.32644,-83.70953,10,10:00,10:36,0:17:00,0:09:00,79,3,3,10:38,0,1,0,17,1020,9,540,227,5,10,0.294117647,5,26,128,14,59,0,0,0,1,1,1,1,0,0,1,0,0,0.058823529,0.058823529,0.058823529,0.058823529,0,0,0.058823529,0,4,4,0,0,221,221,0,0,0,0,0,0,0,0,20,128,14,59
GT16V1F9,GT,P49,2016,GT_2016,1,8/17/2016,17T,276750,4689603,42.32644,-83.70953,10,10:47,11:21,0:32:23,0:32:23,79,5.1,3,11:22,0,1,0,32.38333333,1943,32.38333333,1943,48,8,28,0.247040659,2,8,0,15,25,0,0,7,0,0,0,0,1,0,0,0,0.216160576,0,0,0,0,0.030880082,0,0,7,8,1,0,47,48,1,0,0,0,0,8,0,14,25,0,0,1,0
K16V1F1,K,P58,2016,K_2016,1,8/21/2016,17T,257790,4648602,41.95222,-83.92257,7,7:39,8:10,0:31:03,0:31:03,64,1.5,0,8:11,0,1,0,31.05,1863,31.05,1863,92,3,3,0.096618357,1,10,0,8,74,0,0,3,0,0,0,0,0,0,0,0,0.096618357,0,0,0,0,0,0,0,3,3,0,0,92,92,0,0,0,0,0,10,0,8,74,0,0,0,0
K16V1F2,K,P59,2016,K_2016,1,8/21/2016,17T,257780,4648598,41.95222,-83.92257,7,7:41,8:13,0:31:00,0:31:00,64,1.5,0,8:13,0,0,0,31,1860,31,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K16V1F3,K,P60,2016,K_2016,1,8/21/2016,17T,257783,4648608,41.95222,-83.92257,8,8:17,8:48,0:29:55,0:29:55,64,1.7,1,8:48,1,1,1,29.91666667,1795,29.91666667,1795,130,2,1,0.066852368,1,7,0,2,121,0,0,2,0,0,0,0,0,0,0,0,0.066852368,0,0,0,0,0,0,0,2,2,0,0,130,130,0,0,0,0,0,7,0,2,121,0,0,0,0
K16V1F4,K,P61,2016,K_2016,1,8/21/2016,17T,257775,4648609,41.95222,-83.92257,8,8:20,8:50,0:28:56,0:28:56,64,1.7,1,8:50,0,1,1,28.93333333,1736,28.93333333,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K16V1F5,K,P62,2016,K_2016,1,8/21/2016,17T,257769,4648607,41.95222,-83.92257,8,8:54,9:26,0:31:28,0:31:28,65,1.2,1,9:26,0,1,0,31.46666667,1888,31.46666667,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
